IRSEX,MJDAY30A,MJAGE,MJMONSMOKE,MJMONVAPE,MJMONEAT
2,93,13,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,30,7,1,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
2,1,19,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,20,93,93,93
2,93,22,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,93,18,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,5,18,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,25,17,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
1,93,25,93,93,93
2,91,991,91,91,91
1,25,15,1,1,1
2,93,16,93,93,93
2,93,14,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
2,1,18,2,2,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
1,30,13,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,2,20,1,2,2
1,91,991,91,91,91
2,30,15,1,1,2
1,93,22,93,93,93
1,30,16,1,2,2
2,25,16,1,1,1
1,93,36,93,93,93
1,93,13,93,93,93
1,91,991,91,91,91
2,93,60,93,93,93
2,91,991,91,91,91
2,28,19,1,2,2
1,25,17,1,1,2
2,97,15,1,1,2
1,91,991,91,91,91
1,93,17,93,93,93
2,2,16,1,2,2
2,93,18,93,93,93
1,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,4,11,2,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,10,28,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,93,4,93,93,93
2,15,15,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,5,14,2,2,1
2,1,21,2,2,1
1,91,991,91,91,91
1,2,13,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,3,16,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,13,93,93,93
1,91,991,91,91,91
2,30,14,2,2,1
1,93,21,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
2,2,17,2,2,1
1,91,991,91,91,91
2,91,991,91,91,91
2,15,13,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,98,18,98,98,98
2,93,15,93,93,93
2,93,22,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
2,93,32,93,93,93
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
1,98,35,98,98,98
2,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,22,18,1,2,2
2,10,16,1,1,2
2,91,991,91,91,91
2,93,17,93,93,93
1,93,16,93,93,93
1,93,19,93,93,93
2,93,10,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,28,14,1,2,2
2,30,19,1,2,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,22,13,1,2,2
2,93,21,93,93,93
1,93,15,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
2,30,18,1,1,2
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,15,14,1,2,1
1,93,21,93,93,93
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,15,22,1,1,2
1,93,20,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
1,30,13,1,2,2
2,29,11,1,2,2
1,93,31,93,93,93
2,93,18,93,93,93
1,93,23,93,93,93
2,30,25,1,1,1
2,91,991,91,91,91
1,1,13,1,2,1
1,18,16,2,1,2
2,93,25,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,1,16,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,7,10,2,1,2
2,91,991,91,91,91
1,93,20,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,5,27,2,2,1
2,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,13,1,2,2
2,30,16,1,2,1
2,23,18,1,2,2
2,5,17,1,1,2
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
2,30,14,1,2,2
2,91,991,91,91,91
2,93,18,93,93,93
2,93,24,93,93,93
1,91,991,91,91,91
2,93,20,93,93,93
1,93,15,93,93,93
2,93,22,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,14,93,93,93
1,91,991,91,91,91
2,93,21,93,93,93
2,93,16,93,93,93
2,93,20,93,93,93
1,93,15,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
1,93,24,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
1,2,17,2,1,2
1,91,991,91,91,91
2,20,15,1,2,1
2,93,18,93,93,93
2,91,991,91,91,91
1,15,20,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,1,27,1,2,2
1,93,15,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,10,16,1,2,2
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,30,18,1,1,1
1,30,17,1,1,2
1,25,15,1,1,1
2,28,15,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,15,15,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,7,12,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
1,93,14,93,93,93
1,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,98,14,98,98,98
2,93,50,93,93,93
2,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,13,93,93,93
1,30,18,1,2,2
1,20,16,1,2,2
2,12,13,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,93,18,93,93,93
2,93,35,93,93,93
1,91,991,91,91,91
1,93,35,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
1,93,14,93,93,93
1,93,33,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,27,16,1,1,2
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
2,4,14,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,14,93,93,93
2,91,991,91,91,91
1,1,21,1,2,2
1,93,20,93,93,93
2,91,991,91,91,91
1,93,17,93,93,93
2,93,13,93,93,93
2,30,19,1,2,1
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,28,15,1,1,2
2,93,18,93,93,93
1,3,21,1,2,1
1,93,15,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
1,30,15,1,1,2
2,91,991,91,91,91
1,93,18,93,93,93
1,30,16,1,2,1
2,91,991,91,91,91
1,10,15,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,18,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,98,16,98,98,98
1,93,18,93,93,93
2,91,991,91,91,91
1,93,20,93,93,93
1,91,991,91,91,91
1,4,17,1,1,1
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,5,21,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,21,93,93,93
2,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,24,93,93,93
1,93,21,93,93,93
1,91,991,91,91,91
1,93,24,93,93,93
1,93,15,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,1,20,2,1,2
2,8,17,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
1,1,25,2,2,1
1,93,16,93,93,93
1,93,17,93,93,93
1,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,21,93,93,93
2,91,991,91,91,91
1,3,15,1,2,2
2,91,991,91,91,91
1,7,15,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,20,14,1,1,1
2,91,991,91,91,91
1,93,19,93,93,93
2,93,20,93,93,93
2,91,991,91,91,91
2,93,21,93,93,93
1,93,2,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,2,21,2,1,2
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,25,15,1,2,1
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,98,13,98,98,98
2,4,16,2,2,2
2,28,11,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,1,17,1,2,2
1,93,16,93,93,93
2,93,18,93,93,93
1,5,13,1,1,2
2,91,991,91,91,91
1,3,21,1,2,2
2,93,19,93,93,93
1,91,991,91,91,91
2,30,24,1,1,2
2,91,991,91,91,91
1,30,17,1,2,2
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,15,24,1,2,2
2,93,14,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
2,30,18,2,2,1
2,13,15,1,2,2
1,30,13,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,30,15,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,16,16,1,1,2
1,8,17,1,2,1
1,93,15,93,93,93
2,91,991,91,91,91
2,10,16,2,2,1
1,91,991,91,91,91
2,93,20,93,93,93
2,6,55,2,2,2
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,93,75,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,29,17,1,2,2
2,93,20,93,93,93
2,93,22,93,93,93
1,91,991,91,91,91
1,14,18,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
1,23,22,1,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
1,5,22,1,2,2
1,91,991,91,91,91
2,20,17,1,2,2
1,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,30,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,9,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
2,91,991,91,91,91
1,10,17,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,12,18,1,2,2
2,91,991,91,91,91
2,4,17,1,2,1
1,93,14,93,93,93
2,93,22,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
2,93,13,93,93,93
1,91,991,91,91,91
1,12,17,1,1,2
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,25,16,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,6,21,1,1,1
2,93,19,93,93,93
1,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
1,30,18,1,1,1
2,93,16,93,93,93
2,93,15,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
1,93,23,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,31,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,13,93,93,93
2,93,18,93,93,93
1,93,16,93,93,93
2,91,991,91,91,91
1,28,18,1,1,2
1,91,991,91,91,91
2,93,35,93,93,93
1,30,7,1,1,1
1,30,15,1,1,2
2,30,17,1,2,2
2,10,18,1,2,2
2,93,18,93,93,93
1,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,3,21,2,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,30,24,1,1,1
2,93,20,93,93,93
2,93,12,93,93,93
1,93,13,93,93,93
2,91,991,91,91,91
1,93,12,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
1,30,27,2,2,1
1,93,25,93,93,93
2,93,20,93,93,93
1,91,991,91,91,91
2,93,23,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
2,1,19,1,2,2
1,93,17,93,93,93
1,93,19,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,30,15,1,1,1
2,91,991,91,91,91
1,93,13,93,93,93
1,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,22,93,93,93
2,8,18,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,26,93,93,93
1,93,21,93,93,93
2,93,30,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
2,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,23,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,15,12,1,2,2
1,93,19,93,93,93
2,93,24,93,93,93
2,14,13,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,22,16,1,1,2
2,93,18,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
2,30,16,1,1,1
1,30,16,2,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
1,30,16,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,21,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,20,16,1,1,2
1,91,991,91,91,91
1,93,13,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
2,20,17,1,1,1
2,93,16,93,93,93
1,91,991,91,91,91
1,93,16,93,93,93
1,20,16,2,2,1
2,93,15,93,93,93
1,93,12,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,93,18,93,93,93
2,93,23,93,93,93
2,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,12,17,1,1,1
1,12,20,1,2,1
1,91,991,91,91,91
1,93,12,93,93,93
2,93,15,93,93,93
2,93,21,93,93,93
2,91,991,91,91,91
2,30,22,1,2,1
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,93,24,93,93,93
2,91,991,91,91,91
2,93,33,93,93,93
1,2,16,1,2,1
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,93,20,93,93,93
2,93,19,93,93,93
2,30,21,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
1,25,16,1,2,2
2,91,991,91,91,91
1,93,20,93,93,93
1,91,991,91,91,91
1,26,14,1,1,2
2,91,991,91,91,91
1,93,17,93,93,93
2,93,14,93,93,93
1,24,13,1,1,1
1,93,16,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
2,93,36,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,18,1,2,2
1,15,13,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,3,17,1,2,2
2,93,14,93,93,93
1,25,18,1,2,2
2,93,11,93,93,93
2,3,15,1,1,2
1,91,991,91,91,91
2,93,19,93,93,93
2,24,16,1,2,2
2,91,991,91,91,91
1,28,20,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
1,30,9,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,30,12,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,1,12,1,2,1
1,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,1,15,2,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,93,20,93,93,93
1,93,31,93,93,93
2,30,12,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
1,2,14,2,2,1
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,93,18,93,93,93
2,91,991,91,91,91
1,1,15,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,30,12,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,30,1,2,2
2,30,20,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,50,93,93,93
2,93,21,93,93,93
2,91,991,91,91,91
1,93,21,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
1,30,12,1,1,2
1,93,30,93,93,93
1,29,25,2,2,1
1,93,16,93,93,93
1,91,991,91,91,91
2,93,31,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
2,15,18,2,1,1
2,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,22,16,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,2,16,1,2,2
1,91,991,91,91,91
2,30,14,1,2,2
1,91,991,91,91,91
2,93,17,93,93,93
1,93,18,93,93,93
2,4,14,1,2,2
2,91,991,91,91,91
2,29,14,1,1,1
2,93,16,93,93,93
1,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,91,991,91,91,91
1,4,17,2,2,1
1,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
1,91,991,91,91,91
2,30,14,1,2,2
1,91,991,91,91,91
1,93,20,93,93,93
1,26,15,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,25,93,93,93
2,93,14,93,93,93
2,91,991,91,91,91
1,30,14,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,27,12,1,1,1
2,91,991,91,91,91
1,93,22,93,93,93
1,91,991,91,91,91
1,1,18,1,2,2
2,91,991,91,91,91
1,93,14,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,1,23,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,26,93,93,93
1,91,991,91,91,91
2,93,30,93,93,93
2,25,12,1,2,2
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,30,14,2,2,1
1,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
1,93,16,93,93,93
1,93,14,93,93,93
2,93,17,93,93,93
2,15,18,1,2,2
1,24,16,1,2,2
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,25,93,93,93
2,91,991,91,91,91
2,1,19,1,2,2
2,30,12,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,30,14,2,1,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,3,14,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,93,24,93,93,93
2,3,25,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,5,16,2,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,30,13,1,2,2
2,5,45,2,2,1
2,93,13,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,1,24,2,2,1
2,91,991,91,91,91
2,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,25,15,1,1,1
1,91,991,91,91,91
1,23,15,1,2,2
2,93,18,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
2,20,14,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,4,18,2,2,1
2,91,991,91,91,91
2,30,13,1,1,1
2,91,991,91,91,91
1,93,16,93,93,93
1,9,17,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,13,93,93,93
1,93,17,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
1,10,14,1,1,1
1,93,21,93,93,93
2,91,991,91,91,91
1,30,13,1,2,1
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,30,16,1,1,2
2,93,15,93,93,93
2,91,991,91,91,91
2,10,18,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,94,994,1,2,2
1,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,30,15,1,2,2
2,93,22,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,30,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,26,13,1,1,2
1,91,991,91,91,91
1,3,17,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,30,14,1,2,2
